11 2
              ##
              ###
               ###
####### ###############
####### ###############
##   ## ##           ##
##   ## ##     ##
##   ##        ##
##   ##  ##############
##   ##  ##############
##   ##        ##
##   ##  #############
##   ##  #############
##   ##        ##
##   ## ################
##   ## ################
#######        ##
#######        ##
##       #############
##       #############
##       ##         ##
         ##         ##
         ##         ##
         #############
         #############
         ###        ##
