11 2
              ##
              ###
               ###
####### ################
####### ################
##   ## ##           ###
##   ## ##     ##    ###
##   ##        ##
##   ##  ##############
##   ##  ##############
##   ##        ##
##   ##  #############
##   ##  #############
##   ##        ##
##   ## ################
##   ## ################
#######        ##
#######        ##
#######  #############
##       #############
##       ###        ##
         ###        ##
         ###        ##
         #############
         #############
         ###        ##
