12 0
                      ##
 ###########     #########
 ########### #############
    ###      #######
    ##            ##
    ##            ##
   ###            ##
   ########       ##
   ########       ##
  ###    ##       ##
  ###   ###       ##
  ##    ### ###############
 ###    ##  ###############
### ### ##        ##
 ## ######        ##
      ####        ##
       ##         ##
      ###         ##
     ###          ##
     ###          ##
    ###           ##
   ###            ##
  ####            ##
 ####             ##
                  ##
