12 0
                      ##
 ###########     #########
 ########### ###########
    ###      ########
    ##            ###
    ##            ###
   ###            ###
   ########       ###
   ########       ###
  ###    ##       ###
  ###   ###       ###
  ##    ### ###############
 ###    ##  ###############
### ### ##        ###
 ## ######        ###
      ####        ###
       ##         ###
      ###         ###
     ###          ###
     ###          ###
    ###           ###
   ###            ###
  ####            ###
 ####             ###
                  ###
