11 1
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
 ########################
 ########################
      ###        ###
      ###  #     ###
      ### ###    ###
      ###  ###   ###
      ###   ###  ###
      ###    ### ###
      ###    ##  ###
      ###        ###
##########################
##########################
     ###         ###
     ###         ###
    ###          ###
   ####          ###
   ###           ###
 #####           ###
 ####            ###
  #              ###
