11 1
       #
      ####
      ####
      ##
     ###################
     ###################
    ###               ##
   ####               ##
   ###                ##
  ####                ##
 ################     ##
#### ############     ##
#### ###      ###     ##
 ##  ###      ###     ##
     ###      ###     ##
     ############     ##
     ############     ##
     ###      ###     ##
     ###      ###     ##
     ###      ###     ##
     ############     ##
     ############    ###
     ###             ###
     ###             ###
                ########
                ######
