11 1
      ##
      ##
      ##
     ###
     ####################
    #####################
    ##                 ##
   ###                 ##
   ##                  ##
  ###                  ##
  ## ###########       ##
 ### ###########       ##
###  ##       ##       ##
##   ##       ##       ##
     ##       ##       ##
     ###########       ##
     ###########       ##
     ##       ##       ##
     ##       ##       ##
     ##       ##       ##
     ###########      ###
     ###########      ##
     ##               ##
     ##               ##
               ########
               #######
