12 1
   ###       ###
   ###       ###
   ###      #########
   ###     ###########
   ###     ###    ###
######### ###     ###
############     ###
   ###  ################
   ###   ###############
   ###         ###    ##
   ###         ###    ##
   ###         ###    ##
   #######################
  ########################
#######        ###    ##
######         ###    ##
## ###         ###    ##
   ###    ##############
   ###    ##############
   ###         ###    ##
   ###         ###
   ###         ###
   ###         ###
######     #######
 ####       #####
