12 1
   ##        ##
   ##        ##
   ##       #########
   ##      ###########
   ##      ###    ##
######### ###     ##
############     ###
   ##   ################
   ##    ###############
   ##          ##     ##
   ##          ##     ##
   ##          ##     ##
   #######################
  ########################
#######        ##     ##
#####          ##     ##
## ##          ##     ##
   ##     ##############
   ##     ##############
   ##          ##     ##
   ##          ##
   ##          ##
   ##          ##
#####      ######
 ####       #####
