11 1
   ##        #
   ##        ##
   ##       ###
   ##       #########
   ##      ###########
   ##     ###     ###
########  ##      ##
######## ###     ##
   ##   ################
   ##   ################
   ##          ##     ##
   ##          ##     ##
   ##          ##     ##
   ## ## #################
   ##### #################
######         ##     ##
## ##          ##     ##
   ##     ##############
   ##     ##############
   ##          ##     ##
   ##          ##     ##
   ##          ##
   ##          ##
   ##          ##
#####       #####
 ####       ####
