12 2
                 ###
                 ###
 ############    ###
 ############    ###
          ###    ###
          ##     ###
############     #######
############     #######
######  ###      #######
       ###       ###
      ####       ###
    #####        ###
  #####          ###
######           ###
###              ###

   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
