12 1
   ##             ##
   ##            ###
  #######       #####
  #######      ### ##
  ##   ##     ####  ##
 ###  ##     ###### ####
 ##   ##    #### ### ####
###############   ##  ####
 #########  #############
 ##  ## ##   ###########
 ##  ## ##   ##       ##
 ##  ## ##   ##       ##
 #########   ###########
 ##  ## ##   ##       ##
 ##  ## ##   ###########
 #########   ###########
 #########   ##
 #########   ##
            #############
 #  ######  #############
 ## #### #  ####       ##
 ## ## # #######       ##
##  ## #   #####       ##
##  ## #  ### ###########
##  ##      # ###########
