12 0
       #        ##
       ##       ##
      ###       ##
      ###       ##
     ##         ##
     ##         ##
    ##   ##################
   ###   ##################
  ####          ##
 #####          ##
######          ##
 ## ##          ##
 ## ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ##           ##
    ##    ###############
    ##    ###############
    ##    ###          ##
