12 0
       #        ##
       ##       ##
      ###       ##
      ###       ##
     ###        ##
     ###        ##
    ##   ##################
   ###   ##################
  ####          ##
 #####          ##
######          ##
 ## ##          ##
 ## ##          ##
    ##          ##
    ##    ###############
    ##    ###############
    ##    ###          ##
    ##    ###          ##
    ##    ###          ##
    ##    ###          ##
    ##    ###          ##
    ##    ###          ##
    ##    ###############
    ##    ###############
    ##    ###          ##
