12 1
    ###        ##
   ###         ##
   ########## ############
  ########### ############
 #### ###    ###   ##
 ###   ##    ##    ##
  #    #        #####
  #####################
   ###########      ##
     ##    ###     ###
     ##     ###   ###
     ##     ##    ##
    ##################
    ##################
            ##      ##
##########################
##########################
            ##      ##
            ##      ##
    ##################
    ##################
            ##      ##
            ##
       #######
       ######
