11 2
   ###        ###
   ##         ##
  ########## ############
  ## ###    #############
 ##   ##   ###    ##
 #    ##    ##     ##
              ########
  ###############  #
    #     ##       ##
   ###     ##     ##
    ##     ##     ##
     #      #    ##
   ##################
   ##################
           ##      ##
#########################
#########################
           ##      ##
           ##      ##
   ##################
   ##################
           ##      ##
           ##
      #######
      ######
