12 1
  ##
 ####
   ####  #################
     ### #################
      #           ##
                  ##
                  ##
 #                ##
####              ##
 ####             ##
   ###            ##
    ##            ##
                  ##
                  ##
                  ##
      ##          ##
      ##          ##
     ##           ##
    ###           ##
    ##            ##
   ###            ##
  ###             ##
  ##              ##
 ###         #######
  #          ######
