12 1
   #
  ###
  #####  #################
    #### #################
      #           ##
                  ##
                  ##
 ##               ##
####              ##
 #####            ##
   ####           ##
    ##            ##
                  ##
                  ##
                  ##
      ##          ##
     ####         ##
     ###          ##
    ###           ##
    ###           ##
   ###            ##
  ###             ##
 ####             ##
 ###         #######
  #          ######
