12 1
   #
  ###
  #####  #################
    #### #################
      #           ###
                  ###
                  ###
 ##               ###
####              ###
 #####            ###
   ####           ###
    ##            ###
                  ###
                  ###
                  ###
      ##          ###
     ####         ###
     ###          ###
    ###           ###
    ###           ###
   ###            ###
  ###             ###
 ####             ##
 ###         #######
  #          ######
