12 1
   ##          ###
   ##          ###
   ###          ###
    ##          ###
    #           #
######### ###############
######### ###############

 ##   ##            ###
 ##   ##    ###     ###
 ##   ##    ###     ###
 ##   ##    ###     ###
 ##   ##     ##     ###
 ##   ##     ##     ###
  ## ##      ###    ##
  ## ##      ###   ###
  ## ##      ###   ###
  ## ##      ###   ###
     ####    ###   ##
   ######     ##   ##
#########     #   ###
######            ###
##       #################
         #################
