12 1
   ##          ###
   ##          ###
   ###          ###
    ##          ###
    #           #
######### ###############
######### ###############

 ##   ##            ##
 ##   ##    ###     ##
 ##   ##    ###     ##
 ##   ##    ###     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
  ## ##      ###    ##
  ## ##      ###   ###
  ## ##      ###   ###
  ## ##      ###   ###
     ####    ###   ##
   ######     ##   ##
######        #   ###
######            ###
##       #################
         #################
