12 1
   ##          ###
   ##          ###
   ###          ###
    ##          ###
    #           #
######### ###############
######### ###############

 ##   ##            ##
 ##   ##    ###     ##
 ##   ##    ###     ##
 ##   ##    ###     ##
 ##   ##     ##     ##
 ##   ##     ##     ##
  ## ##      ###    ##
  ## ##      ###   ###
  ## ##      ###   ###
  ## ##      ###   ###
     ####    ###   ##
   ######     ##   ##
#########     #   ###
######            ###
##       #################
         #################
