11 1
   ##      ##
   ##    ##########
   ##    ##########
   ##   ##      ##
   ##  #########  ######
   ##  #########  ######
####### ##            ##
####### ##############
   ##   ##############
   ##    ##     ##    ##
   ##    ##############
   ##    ##     ###
   ##    ## ######      #
   ## #  ################
   #####  ###
######   ##########
#####   ###     ##
   ## ###################
   ## ###################
   ##   ##     ##      ##
   ##   ###############
   ##         ####  #
   ##        ## ##  ##  #
   ##      ###  ##   ## ##
#####   ####    ##      ##
 ###   ###       ########
