11 1
   ##      ##
   ##     ########
   ##   ###########
   ##  ###      ##
   ## ##################
########################
####### ##            ##
   #### ################
   ##   ##      ##
   ##   ################
   ##   ################
   ##   ##      ###
   ##   ##  ######     ##
   #### ######## ########
  #####   ###
######   ##########
#####  ####     ##
   ## ###################
   ## ###################
   ##   ##     ##      ##
   ##   #################
   ##        #####  #
   ##       ### ## ####
   ##     ####  ##   ## ##
##### #######   ##      ##
 ###  ####       ########
