11 1
   ##      ##
   ##     ########
   ##   ###########
   ##  ###      ##
   ## ##################
####### ##            ##
####### ##            ##
####### ################
   ##   ##      ##
   ##   ##      ##    ##
   ##   ################
   ##   ##      ###
   ##   ##  ######     ##
   #### ######## ########
  #####   ###
######   ##########
#####  ####     ##
   ## ###################
   ##   ##     ##      ##
   ##   ##     ##      ##
   ##   #################
   ##        #####  #
   ##       ### ## ####
   ##     ####  ##   ## ##
#####   #####   ##      ##
 ###  ####       ########
