11 1
   ##      ##
   ##     ########
   ##   ###########
   ##  ###      ##
   ## ##########  ######
################  ######
####### ##            ##
   #### ##############
   ##   ##############
   ##   ##      ##    ##
   ##   ################
   ##   ##      ###
   ##   ##  ######     ##
   #### ######## ########
  #####   ###
######   ##########
#####  ####     ##
   ## ###################
   ## ###################
   ##   ##     ##      ##
   ##   ###############
   ##        #####  #
   ##       ### ## ####
   ##     ####  ##   ## ##
##### #######   ##      ##
 ###  ####       ########
