11 1
         ##
        ####    ##
       ####    ####
     ####       #####
    ####          ####
  #####################
   #####################
   #                 ###

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
          ##
         ####
          ####
  ##  ##   ####      ##
  ### ##     ###     ###
  ##  ##      #      ###
 ###  ##          ### ###
 ###  ##          ###  ###
###   ##############   ###
  #    #############
