11 1
         ##
        ####    ##
       ####    ####
     ####       #####
    ####          ####
  #####################
   #    ##########   ###
   #                 ###

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
          ##
         ####
          ####
  ##  ##   ####      ##
  ### ##     ###     ###
  ##  ##      #      ###
 ###  ##          ### ###
 ###  ##          ###  ###
###   ##############   ###
  #    #############
