11 1
         ##
        ####    ##
       ####    ####
     ####       #####
    ####          ####
  #####################
   #####################
   #                 ###

    ##################
    ##################
    ##             ###
    ##             ###
    ##             ###
    ##################
    ##################
          ##
         ####
          ####
  ##  ##   ####      ##
  ### ##     ###     ###
  ##  ##      #      ###
 ###  ##          ### ###
 ###  ##          ###  ###
###   ##############   ###
  #    #############
