11 1
    #
   ###
    ###    ##############
     ###   ##############
      #    ##############
########### ##        ###
########### ##  ##    ###
       ###  ##  ###   ###
       ###  ###  ###  ##
      ###    ##  ### ###
     ###     ##   ## ###
     ###  #  ###    ###
    ###  ##  ###    ###
   ########   ###  ####
  ########    ###  ###
 #########     #######
### ### ###    ######
##  ###  ##     ####
    ###         ####
    ###        ######
    ###       ########
    ###      ####  ####
    ###    #####    #####
    ###  ######      #####
    ###   ###         ####
    ###                 #
