12 2
  #            ##
 ####          ##
  ####         ##
    ##         ##
       ##################
       ##################
               ##
               ##
###            ##
####           ##
  ###          ##
    #   #################
        #################
             ######
             ######
     ##     ## ## ##
    ##     ### ## ##
    ##     ##  ##  ##
   ##     ##   ##  ###
  ###    ###   ##   ###
  ##    ###    ##    ###
 ###  ####     ##     ###
 ##   ###      ##      ##
 ##            ##
               ##
