11 1
                ##
  ###           ##
  #####         ##
   #####        ##
     ##         ##
      # ##################
        ##################
                ##
                ##
 ###            ##
#####           ##
  ####          ##
    ##   #################
         #################
              ######
      #      ########
     ###     ## #####
     ###    ### ## ###
    ###    ###  ##  ###
    ###   ###   ##  ###
   ###   ####   ##   ###
   ###  ####    ##    ###
  ###  ####     ##     ####
 ####   ##      ##      ##
  ##    #       ##
                ##
