11 2
    ##          ##
    ##          ##
    ##          ##
    ##          ########
    ##          ########
##########      ##
##########      ##
##########  ###########
##  ##  ##  ###########
##  ##  ##  ##       ##
##  ##  ##  ##       ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ##  ##  ##  ##   ##
##  ## ###  ##  ##   ##
##  ## ##   ## ###   ##
    ##         ## #
    ##        ### ###
    ##      ####  ####
    ##    #####     ####
    ##   #####       ###
    ##    ##          ##
