11 1
    ##
    ##
    ##
    ##     #############
   ###     #############
   ##                 ##
##########            ##
##########            ##
   ##   ##            ##
  ##    ##            ##
  ##    ##            ##
  ##    ##            ##
  ##   ##   ############
 ###   ##   ############
 ##    ##             ##
 ###   ##             ##
  ### ##              ##
   #####              ##
     ###              ##
     ####             ##
    ######            ##
   ###  ##            ##
  ###    # #############
 ###       #############
###                   ##
 #                    ##
