11 1
   ##
   ##
   ##
   ##      ############
   ##      ############
   ##                ##
##########           ##
##########           ##
  ###   ##           ##
  ##   ###           ##
  ##   ###           ##
 ###   ###           ##
 ###   ##  ############
 ###   ##  ############
 ###  ###            ##
 #### ###            ##
  ######             ##
   #####             ##
    ####             ##
    #####            ##
   #######           ##
   ### ###           ##
 ####   # #############
####      #############
###                  ##
 #                   ##
