11 1
   ##
   ###
   ###
   ###     #############
   ###     #############
   ##                ###
##########           ###
##########           ###
  ###   ##           ###
  ##   ###           ###
  ##   ###           ###
 ###   ###           ###
 ###   ##  #############
 ###   ##  #############
 ###  ###            ###
 #### ###            ###
  ######             ###
   #####             ###
    ####             ###
    #####            ###
   #######           ###
   ### ###           ###
 ####   # ##############
####      ##############
###                  ###
 #                   ###
