11 1
   ##
   ##
   ##
   ##      ############
   ##      ############
   ##                ##
##########           ##
##########           ##
  ###   ##           ##
  ##   ###           ##
  ##   ###           ##
 ##    ###           ##
 ##    ##  ############
 ##    ##  ############
 ##   ###            ##
 #### ###            ##
  ######             ##
   #####             ##
    ####             ##
    #####            ##
   #######           ##
   ### ###           ##
 ####   # #############
####      #############
###                  ##
 #                   ##
