12 1
   ##           ##
   ##           ##
   ##           ##
  ############  ##
  ############ ##
 ###           ##########
 ##            ##########
############  ##      ##
############  ##     ##
  ##  #   ## ###     ##
  ##  ##  ## ###     ##
  ##  ##  ##### ##   ##
  ##  ##  ##    ##   ##
##############  ##  ##
##############   ## ##
  ##  #   ##     ## ##
  ## ##   ##     ###
  ##  ##  ##      ##
 ##    #  ##      ##
 #############   ###
 #############  ######
         ##    ###  ###
         ##   ###    ###
      ##### ####      ####
      ####   ##        ##
