12 1
   ###           ###
   ###           ###
   ##            ##
  ############# ###
  ############# ###
 ##             ##########
 ##             ##########
#############  ##     ##
 ############  ##     ##
  ##  ##   ## ###     ##
  ##  ##   ## #####   ##
  ##   ##  ## #####   ##
  ##   ##  ##  # ##  ###
###############  ##  ###
###############  ### ##
  ##  #   ##      #####
  ##  ##  ##      #####
  ##   ## ##      ####
 ###   ## ##       ###
 ##############   ####
 ##############  ######
          ##    ###  ###
         ### #####    ###
      ###### ####      ###
      #####    #        #
