12 1
   ###           ###
   ###           ###
   ##            ##
  ############# ###
  ############# ###
 ###            ##########
 ###            ##########
#############  ###    ###
 ############  ###    ###
  ### ##   ## ####    ##
  ### ##   ## #####   ##
  ###  ##  ## #####   ##
  ###  ##  ##  # ##  ###
###############  ##  ###
###############  ### ##
  ##  #   ###     #####
  ##  ##  ###     #####
  ##   ## ###     ####
 ###   ## ###      ###
 ##############   ####
 ##############  ######
          ##    ###  ###
         ###   ###    ###
      ###### ####      ###
      #####    #        #
