12 1
   ###           ###
   ###           ###
   ##            ##
  ############# ##
  ############# ##
 ##             ##########
 ##             ##########
#############  ###    ###
 ############  ###    ###
  ##  ##   ## ####    ##
  ##  ##   ## #####   ##
  ##   ##  ## #####   ##
  ##   ##  ##  # ##  ##
###############  ##  ##
###############  ### ##
  ##  #   ###     #####
  ##  ##  ###     #####
  ##   ## ###     ####
 ###   ## ###      ###
 ##############   ####
 ##############  ######
          ##    ###  ###
         ### #####    ###
      ###### ####      ###
      #####    #        #
