12 1
   ###           ###
   ###           ###
   ##            ##
  ############# ###
  ############# ###
 ##             ##########
 ##             ##########
#############  ###    ###
 ############  ###    ###
  ##  ##   ## ####    ##
  ##  ##   ## #####   ##
  ##   ##  ## #####   ##
  ##   ##  ##  # ##  ###
###############  ##  ###
###############  ### ##
  ##  #   ###     #####
  ##  ##  ###     #####
  ##   ## ###     ####
 ###   ## ###      ###
 ##############   ####
 ##############  ######
          ##    ###  ###
         ### #####    ###
      ###### ####      ###
      #####    #        #
