12 1
   ###           ###
   ###           ###
   ##            ##
  ############# ###
  ############# ###
 ###            ##########
 ###            ##########
#############  ###    ###
 ############  ###    ###
  ### ##   ## ####    ##
  ### ##   ## #####   ##
  ###  ##  ## #####   ##
  ###  ##  ##  # ##  ###
###############  ##  ###
###############  ### ##
  ##  #   ###     #####
  ##  ##  ###     #####
  ##   ## ###     ####
 ###   ## ###      ###
 ##############   ####
 ##############  ######
          ##    ###  ###
         ### #####    ###
      ###### ####      ###
      #####    #        #
