12 0
      ##         ##
     ###         ##
    ###          ##
  ####     ###############
 ####      ###############
####   #         ###
 ##   ###        ###
     ###         ###
    ####         ###
    ##   ##################
   ###   ##################
 #####           ##
######           ##
### ##     ###   ##
 #  ##     ###   ##
    ##     ##    #########
    ##     ##    #########
    ##     ##    ###
    ##    ###    ###
    ##    ####   ###
    ##    #####  ###
    ##   ### ### ###
    ##   ###  ######
    ##  ###    ############
    ##  ##       ##########
