11 1
                ##
     ###        ##
    ###         ##
   ###          ##
  ###    ################
 ###     ################
###   #         ##
 #    ##        ##
     ##         ##
    ###         ##
   ###  ##################
  ####  ##################
 #####          ##
### ##          ##
##  ##    ##    ##
    ##    ##    ##
    ##    ##    #########
    ##    ##    #########
    ##    ##    ##
    ##   ###    ##
    ##   ####   ##
    ##   ####   ##
    ##  ##  ### ##
    ##  ##   #####
    ## ##     ############
    ## #         #########
