12 0
      ##         ##
     ###         ##
    ###          ##
  ####     ###############
 ####      ###############
####   #         ##
 ##   ###        ##
     ###         ##
    ####         ##
    ##   ##################
   ###   ##################
 #####           ##
######           ##
### ##     ###   ##
 #  ##     ###   ##
    ##     ##    #########
    ##     ##    #########
    ##     ##    ##
    ##    ###    ##
    ##    ####   ##
    ##    #####  ##
    ##   ##  ### ##
    ##   ##   #####
    ##  ###    ############
    ##  ##       ##########
