12 0
      ##         ###
     ###         ###
    ###          ###
  ####     ###############
 ####      ###############
####   #         ###
 ##   ###        ###
     ###         ###
    ####         ###
    ###  ##################
   ####  ##################
 ######          ###
#######          ###
### ###    ###   ###
 #  ###    ###   ###
    ###    ##    #########
    ###    ##    #########
    ###    ##    ###
    ###   ###    ###
    ###   ####   ###
    ###   #####  ###
    ###  ### ### ###
    ###  ###  ######
    ### ###    ############
    ### ##       ##########
