12 2
     ##         ###
########### ###########
########### ###########
     ##         ###
 #########   ##########
     ##         ###
########### ############
########### ############
     ##         ###
     ##         ###
  ###################
  ###################
                   ##
   ##################
   ##################
                   ##
  ###################
  ###################
           ##
  ##  ##  ####      ##
  ##  ##    ###     ###
 ###  ##     #   ##  ##
 ###  ##         ##  ##
###   #############   ###
       ###########    #
