12 2
     ##         ###
########### ###########
########### ###########
     ##         ###
 #########   ##########
     ##         ###
########### ############
########### ############
     ##         ###
     ##         ###
  ####################
  ####################
                   ###
   ###################
   ###################
                   ###
  ####################
  ####################
           ##
  ##  ##  ####      ##
  ##  ##    ###     ###
 ###  ##     #   ##  ###
 ###  ##         ##  ###
###   #############   ###
       ###########    #
