12 2
     ##          ##
########### ############
########### ############
     ##          ##
 #########   ##########
     ##          ##
########### ############
########### ############
     ##          ##
  ###################
  ###################
                   ##
   ##################
   ##################
                   ##
  ###################
  ###################

          ###
  ##  ##   ###      ##
  ##  ##     ##  #   ##
 ##   ##         ##  ##
 ##   ##         ##   ##
##    #############   ##
       ###########
