11 1
    ##        ##
   ###        ##
   ######### ############
  #######################
 ### ###    ###  ###
###   ##   ###    ###
 ##   ##   #####  ###
      ##    ###
 ###      ############
  ###   ######    ####
   ###   ## #### ###
    ##        #####
          #############
       #######    #######
 ##### ####    ##     ##
 #####   ##############
    ##   ##############
    ##         ##
    ##    #############
    ##         ##
    ##  ################
    ### ################
  ######       ##
 ###   ###              #
###     #################
 #         ##############
