12 1
   ###        ##
   ##        ###########
  ########## ###########
 ### ##     ##   ##
###   ##   ###    ##
##    ##   #####  ##
       #    ###
 ###       ###########
  ###    #####     ##
   ###  ### ###  ###
    ##        #####
        #################
        #######   #######
###### ####    ##     ##
######         ##
    ##   ##############
    ##         ##
    ##    #############
    ##         ##
    ##  ################
    ##  ################
  #####        ##
 ###  ###      ##
###    ##################
##        ###############
