11 1
    ##        ###
   ###        ###
   ######### ############
  #######################
 ### ###    ###  ###
###   ##   ###    ###
 ##   ##   #####  ###
      ##    ###
 ###      ############
  ###   ######    ####
   ###   ## #### ###
    ##        #####
          #############
       #######    #######
 ##### ####    ##     ##
 #####   ##############
    ##   ##############
    ##         ##
    ##    #############
    ##         ##
    ##  ################
    ### ################
  ######       ##
 ###   ###              #
###     #################
 #         ##############
