11 1
    ##        ###
   ###        ###
   ######### ############
  #######################
 ### ###    ###  ###
###   ##   ###    ###
 ##   ##   #####    #
      ##    ###
 ###      ############
  ###   ######    ####
   ###   ## #### ###
    ##        #####
          ####  #######
       #######    #######
 ##### ####    ##     ##
 #####   ##############
    ##   ##############
    ##         ##
    ##    #############
    ##         ##
    ##  ################
    ### ################
  ######       ##
 ###   ###              #
###     #################
 #         ##############
