11 1
           ##
           ##
           ####
#########################
#########################
###                   ###
###      ##           ###
         ##           ###
         ##
         ##
        ###
#########################
#########################
       ###
      ###    ##
      ###   ####
     ###    ###
    ####   ####   #
    ###    ###   ###
   ####   ###    ####
  ####   ####     ###
 ####    ###       ###
####    ###       #####
###   ##################
 #     #################
       ####           ##
