11 1
           ##
           ##
           ####
#########################
#########################
###                   ###
###      ##           ###
         ##           ###
         ##
         ##
        ###
#########################
#########################
       ###
      ##     ##
      ##    ####
     ###    ###
    ####   ####   #
    ###    ###   ###
   ####   ###    ####
  ####   ####     ###
 ####    ###       ###
####    ###       #####
###   ##################
 #     #################
       ####           ##
