11 1
                ##
   ##           ##
   ###          ##
    ##          ##
    ##          ##
                ##
#########       ##
######### ################
      ### ################
      ##        ##
     ##         ##
    ###         ##
    ###         ##
   #####        ##
  #### ##  #############
### ## ### #############
##  ##  #  ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
