11 1
    #           ##
   ###          ##
   ###          ##
    ###         ##
    ###         ##
     #          ##
##########      ##
######### ################
       ## ################
      ###       ##
     ###        ##
    ####        ##
   #####        ##
  #######       ##
 ######### ##############
######  ## ##############
 ## ##  #  ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##         ###
    ##     ##############
    ##     ##############
    ##     ##         ###
