11 1
    #           ##
   ###          ##
   ###          ##
    ###         ##
    ###         ##
     #          ##
##########      ##
######### ################
       ## ################
      ###       ##
     ###        ##
    ####        ##
   #####        ##
  #######       ##
 ######### #############
######  ## #############
 ## ##  #  ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##         ##
