11 1
    #           ###
   ###          ###
   ###          ###
    ###         ###
    ###         ###
     #          ###
##########      ###
######### ################
       ## ################
      ###       ###
     ###        ###
    ####        ###
   #####        ###
  #######       ###
 ######### ##############
####### ## ##############
 ## ### #  ##         ###
    ###    ##         ###
    ###    ##         ###
    ###    ##         ###
    ###    ##         ###
    ###    ##         ###
    ###    ##         ###
    ###    ##############
    ###    ##############
    ###    ##         ###
