12 2
             ###   ###
             ###   ###
 ##########  ###   ###
 ##########  ###   ###
        ###  ###   ###
        ###  ###   ###
################   ###
################   ###
###   ##########   ###
     ####    ###   ###
    ####     ###   ###
   ####      ###   ###
######       ###   ###
#####        ###   ###
 ##
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ##################
