11 1
   ##          ##
   ##          ##
   ##           ##
   ##    ###############
   ##    ###############
   ##    ##           ##
   ##    ##           ##
######## ##           ##
########
   ##     ##############
   ##     ##############
   ##           ##
   ##           ##
   ##      ##   ##
   ##      ##   ##
   ##      ##   ########
   ##      ##   ########
   #####   ##   ##
   #####  ###   ##
######    ###   ##
###       ###   ##
#        ##  ## ##
         ##  #####
        ###   ###########
        ##      #########
