11 2
   ##         ###
   ##         ###
   ##          ###
   ##    ##############
   ##    ##############
   ##    ##          ##
######## ##          ##
######## ##
   ##
   ##     ##############
   ##     ##############
   ##          ##
   ##          ##
   ##     ##   ##
   ##     ##   ##
   ##     ##   ########
   ## ##  ##   ########
   #####  ##   ##
 #######  ##   ##
######    ##   ##
####     ##### ##
##       ## #####
        ###  ####
       ####   ###########
        ##      ########
