11 2
   ##         ###
   ##         ###
   ##          ###
   ##    ##############
   ##    ##############
   ##    ##          ##
######## ##          ##
######## ##
########
   ##     ##############
   ##     ##############
   ##          ###
   ##          ###
   ##     ###  ###
   ##     ###  ###
   ##     ###  ########
   ## ##  ##   ########
   #####  ##   ###
 #######  ###  ###
######    ###  ###
####     ##### ###
##       ## ######
        ###  #####
       ####   ###########
        ##      ########
